team,week,passing_yards,passing_tds,interceptions,rushing_yards,rushing_tds,receiving_yards,receiving_tds,receptions,actual_points,total_yards,total_tds,rolling_yards,rolling_tds,rolling_pass_yds,rolling_rush_yds
BUF,16,194.0,2.2,1.0,33,0.1,46.0,0.6,4.0,22.0,227.0,2.9000000000000004,279.75,2.625,253.75,26.0
BUF,17,291.0,2.9,1.0,33,0.1,45.0,0.6,6.0,46.3,324.0,3.6,291.75,2.825,264.5,27.25
CIN,1,193.0,1.6,1.0,30,0.1,76.0,0.8,6.0,33.8,223.0,2.5,223.0,2.5,193.0,30.0
CIN,2,377.0,3.2,0.0,20,0.4,131.0,0.8,8.0,39.3,397.0,4.4,310.0,3.45,285.0,25.0
CIN,3,247.0,2.3,0.0,41,0.0,54.0,0.7,3.0,25.6,288.0,3.0,302.6666666666667,3.3000000000000003,272.3333333333333,30.333333333333332
CIN,4,291.0,1.6,1.0,27,0.4,68.0,0.2,6.0,30.4,318.0,2.2,306.5,3.0250000000000004,277.0,29.5
CIN,5,283.0,2.0,1.0,45,0.4,60.0,1.1,10.0,32.0,328.0,3.5,332.75,3.2750000000000004,299.5,33.25
CIN,6,301.0,1.9,0.0,36,0.4,74.0,0.9,4.0,40.5,337.0,3.1999999999999997,317.75,2.975,280.5,37.25
CIN,7,195.0,2.0,1.0,38,0.2,113.0,0.8,5.0,25.0,233.0,3.0,304.0,2.975,267.5,36.5
CIN,8,204.0,2.3,1.0,46,0.1,106.0,1.0,9.0,28.7,250.0,3.4,287.0,3.2749999999999995,245.75,41.25
CIN,9,260.0,2.2,0.0,26,0.3,97.0,0.3,4.0,27.2,286.0,2.8,276.5,3.0999999999999996,240.0,36.5
CIN,10,296.0,2.3,1.0,34,0.5,126.0,1.1,10.0,32.6,330.0,3.9,274.75,3.275,238.75,36.0
CIN,11,247.0,2.0,0.0,31,0.0,80.0,0.5,8.0,30.200000000000003,278.0,2.5,286.0,3.15,251.75,34.25
CIN,12,265.0,2.1,1.0,22,0.4,99.0,0.6,5.0,27.6,287.0,3.1,295.25,3.0749999999999997,267.0,28.25
CIN,13,295.0,2.6,0.0,24,0.0,97.0,1.0,8.0,35.3,319.0,3.6,303.5,3.275,275.75,27.75
CIN,14,268.0,2.7,0.0,52,0.5,64.0,0.2,8.0,28.099999999999998,320.0,3.4000000000000004,301.0,3.15,268.75,32.25
CIN,15,363.0,2.2,1.0,33,0.4,49.0,0.5,8.0,30.3,396.0,3.1,330.5,3.3,297.75,32.75
CIN,16,257.0,1.8,0.0,53,0.5,74.0,1.2,7.0,36.2,310.0,3.5,336.25,3.4000000000000004,295.75,40.5
CIN,17,281.0,2.5,1.0,23,0.1,110.0,1.2,7.0,43.2,304.0,3.8,332.5,3.45,292.25,40.25
CLE,1,0.0,0.0,0.0,0,0.0,76.0,0.6,5.0,11.8,0.0,0.6,0.0,0.6,0.0,0.0
CLE,2,0.0,0.0,0.0,0,0.0,75.0,0.3,4.0,12.5,0.0,0.3,0.0,0.44999999999999996,0.0,0.0
CLE,3,0.0,0.0,0.0,0,0.0,45.0,0.5,3.0,7.0,0.0,0.5,0.0,0.4666666666666666,0.0,0.0
CLE,4,0.0,0.0,0.0,0,0.0,99.0,0.9,4.0,11.2,0.0,0.9,0.0,0.575,0.0,0.0
CLE,5,0.0,0.0,0.0,0,0.0,31.0,0.7,2.0,9.2,0.0,0.7,0.0,0.6,0.0,0.0
CLE,6,0.0,0.0,0.0,0,0.0,49.0,0.4,7.0,14.3,0.0,0.4,0.0,0.625,0.0,0.0
CLE,7,0.0,0.0,0.0,0,0.0,34.0,0.2,2.0,6.3,0.0,0.2,0.0,0.55,0.0,0.0
CLE,8,0.0,0.0,0.0,0,0.0,46.0,0.4,7.0,12.4,0.0,0.4,0.0,0.42500000000000004,0.0,0.0
CLE,9,0.0,0.0,0.0,0,0.0,51.0,0.3,3.0,7.7,0.0,0.3,0.0,0.32499999999999996,0.0,0.0
CLE,10,0.0,0.0,0.0,0,0.0,44.0,0.9,8.0,11.6,0.0,0.9,0.0,0.45,0.0,0.0
CLE,11,0.0,0.0,0.0,0,0.0,44.0,0.2,3.0,5.8,0.0,0.2,0.0,0.45,0.0,0.0
CLE,12,0.0,0.0,0.0,0,0.0,52.0,0.4,4.0,5.5,0.0,0.4,0.0,0.45,0.0,0.0
CLE,13,0.0,0.0,0.0,0,0.0,81.0,0.8,4.0,8.9,0.0,0.8,0.0,0.575,0.0,0.0
CLE,14,0.0,0.0,0.0,0,0.0,61.0,0.3,4.0,15.3,0.0,0.3,0.0,0.42500000000000004,0.0,0.0
CLE,15,0.0,0.0,0.0,0,0.0,72.0,0.4,4.0,10.4,0.0,0.4,0.0,0.47500000000000003,0.0,0.0
CLE,16,0.0,0.0,0.0,0,0.0,85.0,0.9,4.0,16.3,0.0,0.9,0.0,0.6000000000000001,0.0,0.0
CLE,17,0.0,0.0,0.0,0,0.0,62.0,0.3,5.0,5.7,0.0,0.3,0.0,0.47500000000000003,0.0,0.0
DAL,1,275.0,1.8,1.0,22,0.1,66.0,0.4,4.0,35.5,297.0,2.3000000000000003,297.0,2.3000000000000003,275.0,22.0
DAL,2,220.0,2.0,0.0,25,0.1,84.0,0.5,3.0,29.6,245.0,2.6,271.0,2.45,247.5,23.5
DAL,3,310.0,2.9,1.0,18,0.1,89.0,0.9,7.0,40.5,328.0,3.9,290.0,2.9333333333333336,268.3333333333333,21.666666666666668
DAL,4,232.0,1.9,1.0,34,0.1,58.0,0.6,4.0,31.400000000000002,266.0,2.6,284.0,2.85,259.25,24.75
DAL,5,262.0,1.6,1.0,15,0.3,69.0,0.6,8.0,34.3,277.0,2.5,279.0,2.9,256.0,23.0
DAL,6,250.0,2.5,1.0,22,0.1,76.0,0.3,10.0,36.0,272.0,2.9,285.75,2.975,263.5,22.25
DAL,7,364.0,3.3,1.0,34,0.3,78.0,0.5,5.0,37.4,398.0,4.1,303.25,3.025,277.0,26.25
DAL,8,214.0,1.7,0.0,19,0.1,96.0,0.4,5.0,32.0,233.0,2.2,295.0,2.925,272.5,22.5
DAL,9,187.0,1.5,0.0,34,0.1,65.0,0.3,5.0,28.299999999999997,221.0,1.9000000000000001,281.0,2.775,253.75,27.25
DAL,10,300.0,2.9,0.0,59,0.1,97.0,0.6,7.0,42.400000000000006,359.0,3.6,302.75,2.95,266.25,36.5
DAL,11,250.0,2.8,1.0,40,0.3,51.0,0.9,7.0,33.5,290.0,3.9999999999999996,275.75,2.925,237.75,38.0
DAL,12,250.0,1.9,0.0,53,0.5,94.0,0.5,8.0,30.7,303.0,2.9,293.25,3.1,246.75,46.5
DAL,13,245.0,2.8,0.0,42,0.3,104.0,0.3,8.0,48.5,287.0,3.3999999999999995,309.75,3.4749999999999996,261.25,48.5
DAL,14,281.0,2.6,0.0,12,0.3,72.0,1.1,9.0,31.8,293.0,4.0,293.25,3.5749999999999993,256.5,36.75
DAL,15,329.0,2.9,1.0,60,0.1,65.0,0.2,5.0,44.8,389.0,3.2,318.0,3.375,276.25,41.75
DAL,16,221.0,1.9,1.0,43,0.1,54.0,0.4,5.0,22.6,264.0,2.4,308.25,3.25,269.0,39.25
DAL,17,322.0,2.2,0.0,61,0.5,72.0,0.6,3.0,28.0,383.0,3.3000000000000003,332.25,3.2250000000000005,288.25,44.0
DET,1,197.0,2.1,0.0,123,1.2000000000000002,211.0,1.1,13.0,54.4,320.0,4.4,320.0,4.4,197.0,123.0
DET,2,369.0,2.0,1.0,176,1.3,194.0,1.2,12.0,77.5,545.0,4.5,432.5,4.45,283.0,149.5
DET,3,255.0,2.9,1.0,156,1.2000000000000002,221.0,1.4,19.0,67.7,411.0,5.5,425.3333333333333,4.8,273.6666666666667,151.66666666666666
DET,4,256.0,2.7,0.0,171,1.5,159.0,1.1,13.0,54.7,427.0,5.300000000000001,425.75,4.925000000000001,269.25,156.5
DET,5,306.0,2.7,1.0,153,0.8999999999999999,178.0,1.1,13.0,53.9,459.0,4.7,460.5,5.0,296.5,164.0
DET,6,218.0,1.7,1.0,110,0.6,146.0,1.3,16.0,46.1,328.0,3.5999999999999996,406.25,4.775,258.75,147.5
DET,7,282.0,1.5,1.0,153,1.3,290.0,1.8,21.0,75.8,435.0,4.6,412.25,4.55,265.5,146.75
DET,8,217.0,1.7,0.0,81,1.3,163.0,0.9999999999999999,10.0,53.7,298.0,4.0,380.0,4.225,255.75,124.25
DET,9,340.0,2.7,0.0,81,0.8999999999999999,140.0,0.7,15.0,53.699999999999996,421.0,4.3,370.5,4.125,264.25,106.25
DET,10,264.0,2.1,1.0,106,0.6,151.0,1.4000000000000001,14.0,43.3,370.0,4.1000000000000005,381.0,4.25,275.75,105.25
DET,11,249.0,1.8,0.0,136,1.4000000000000001,136.0,1.6,12.0,52.0,385.0,4.800000000000001,368.5,4.300000000000001,267.5,101.0
DET,12,262.0,1.5,1.0,141,1.2000000000000002,153.0,1.5,17.0,65.5,403.0,4.2,394.75,4.3500000000000005,278.75,116.0
DET,13,219.0,2.5,1.0,109,0.8,205.0,0.9,14.0,69.7,328.0,4.2,371.5,4.325,248.5,123.0
DET,14,244.0,2.4,0.0,139,0.8999999999999999,178.0,1.9,17.0,53.6,383.0,5.199999999999999,374.75,4.6,243.5,131.25
DET,15,227.0,2.5,1.0,95,1.0,173.0,1.2,14.0,50.6,322.0,4.7,359.0,4.574999999999999,238.0,121.0
DET,16,256.0,1.7,0.0,107,1.3,171.0,1.6,11.0,52.8,363.0,4.6,349.0,4.675,236.5,112.5
DET,17,286.0,2.7,0.0,98,1.3,134.0,0.8999999999999999,9.0,59.4,384.0,4.9,363.0,4.85,253.25,109.75
GB,1,255.0,2.1,1.0,111,0.8,31.0,0.1,2.0,23.9,366.0,3.0000000000000004,366.0,3.0000000000000004,255.0,111.0
GB,2,253.0,1.6,0.0,78,0.7,34.0,0.1,3.0,25.9,331.0,2.4,348.5,2.7,254.0,94.5
GB,3,256.0,1.5,0.0,100,0.9,36.0,0.3,2.0,35.0,356.0,2.6999999999999997,351.0,2.6999999999999997,254.66666666666666,96.33333333333333
GB,4,337.0,3.0,1.0,104,1.0,42.0,0.0,1.0,33.3,441.0,4.0,373.5,3.025,275.25,98.25
GB,5,208.0,2.2,1.0,130,1.5,63.0,0.3,3.0,35.6,338.0,4.0,366.5,3.275,263.5,103.0
GB,6,268.0,2.8,1.0,128,0.7,53.0,0.2,6.0,30.3,396.0,3.7,382.75,3.5999999999999996,267.25,115.5
GB,7,267.0,1.7,0.0,148,1.7000000000000002,48.0,0.3,5.0,32.0,415.0,3.7,397.5,3.85,270.0,127.5
GB,8,296.0,1.6,0.0,85,0.9,28.0,0.2,2.0,28.7,381.0,2.7,382.5,3.5250000000000004,259.75,122.75
GB,9,305.0,1.7,0.0,68,0.7,32.0,0.1,1.0,35.1,373.0,2.5,391.25,3.1500000000000004,284.0,107.25
GB,10,290.0,2.1,1.0,144,0.7,45.0,0.4,5.0,34.4,434.0,3.1999999999999997,400.75,3.0250000000000004,289.5,111.25
GB,11,235.0,1.6,1.0,96,0.7999999999999999,53.0,0.0,5.0,39.1,331.0,2.4,379.75,2.7,281.5,98.25
GB,12,262.0,2.7,0.0,146,0.8999999999999999,51.0,0.2,5.0,40.7,408.0,3.8000000000000003,386.5,2.975,273.0,113.5
GB,13,335.0,2.2,1.0,164,1.2,46.0,0.1,5.0,49.099999999999994,499.0,3.5000000000000004,418.0,3.2249999999999996,280.5,137.5
GB,14,305.0,3.3,0.0,90,0.9,31.0,0.1,3.0,33.5,395.0,4.3,408.25,3.5,284.25,124.0
GB,15,269.0,1.4,0.0,154,0.5,31.0,0.3,4.0,39.5,423.0,2.1999999999999997,431.25,3.45,292.75,138.5
GB,16,284.0,2.0,1.0,116,0.7,24.0,0.2,3.0,30.700000000000003,400.0,2.9000000000000004,429.25,3.225,298.25,131.0
GB,17,294.0,1.7,0.0,113,0.7,18.0,0.0,2.0,30.900000000000002,407.0,2.4,406.25,2.9499999999999997,288.0,118.25
HOU,1,338.0,2.7,1.0,20,0.5,88.0,0.3,6.0,35.7,358.0,3.5,358.0,3.5,338.0,20.0
HOU,2,205.0,2.4,1.0,41,0.3,79.0,0.8,6.0,37.8,246.0,3.5,302.0,3.5,271.5,30.5
HOU,3,347.0,2.3,1.0,29,0.2,51.0,0.5,4.0,33.2,376.0,3.0,326.6666666666667,3.3333333333333335,296.6666666666667,30.0
HOU,4,311.0,2.0,1.0,42,0.1,85.0,0.6,4.0,41.2,353.0,2.7,333.25,3.175,300.25,33.0
HOU,5,207.0,2.6,0.0,54,0.4,71.0,0.5,4.0,29.8,261.0,3.5,309.0,3.175,267.5,41.5
HOU,6,200.0,1.5,0.0,36,0.1,93.0,0.5,10.0,34.8,236.0,2.1,306.5,2.825,266.25,40.25
HOU,7,288.0,1.8,0.0,46,0.1,71.0,0.6,4.0,42.900000000000006,334.0,2.5,296.0,2.7,251.5,44.5
HOU,8,228.0,1.7,1.0,20,0.2,120.0,0.5,7.0,32.6,248.0,2.4,269.75,2.625,230.75,39.0
HOU,9,271.0,1.4,1.0,50,0.5,122.0,1.1,9.0,40.7,321.0,3.0,284.75,2.5,246.75,38.0
HOU,10,343.0,2.7,0.0,20,0.5,105.0,1.0,6.0,40.4,363.0,4.2,316.5,3.0250000000000004,282.5,34.0
HOU,11,228.0,2.1,1.0,19,0.1,80.0,0.8,5.0,39.6,247.0,3.0,294.75,3.1500000000000004,267.5,27.25
HOU,12,232.0,2.0,0.0,24,0.4,55.0,0.3,6.0,22.6,256.0,2.6999999999999997,296.75,3.225,268.5,28.25
HOU,13,266.0,1.7,0.0,48,0.3,58.0,0.3,5.0,28.7,314.0,2.3,295.0,3.05,267.25,27.75
HOU,14,297.0,2.8,0.0,16,0.5,55.0,0.7,6.0,41.2,313.0,4.0,282.5,3.0,255.75,26.75
HOU,15,301.0,2.4,0.0,29,0.2,54.0,0.3,6.0,41.0,330.0,2.9,303.25,2.9749999999999996,274.0,29.25
HOU,16,180.0,1.6,0.0,25,0.2,72.0,0.5,8.0,40.8,205.0,2.3,290.5,2.875,261.0,29.5
HOU,17,233.0,1.9,0.0,51,0.3,88.0,0.5,6.0,24.400000000000002,284.0,2.6999999999999997,283.0,2.9749999999999996,252.75,30.25
IND,1,0.0,0.0,0.0,90,0.6,27.0,0.2,5.0,11.9,90.0,0.8,90.0,0.8,0.0,90.0
IND,2,0.0,0.0,0.0,101,0.8,43.0,0.0,4.0,10.4,101.0,0.8,95.5,0.8,0.0,95.5
IND,3,0.0,0.0,0.0,72,0.8,55.0,0.1,4.0,12.5,72.0,0.9,87.66666666666667,0.8333333333333334,0.0,87.66666666666667
IND,4,0.0,0.0,0.0,80,0.3,23.0,0.0,2.0,11.2,80.0,0.3,85.75,0.7000000000000001,0.0,85.75
IND,5,0.0,0.0,0.0,67,0.7,19.0,0.1,3.0,12.6,67.0,0.7999999999999999,80.0,0.7,0.0,80.0
IND,6,0.0,0.0,0.0,79,1.0,46.0,0.1,3.0,12.5,79.0,1.1,74.5,0.775,0.0,74.5
IND,7,0.0,0.0,0.0,44,0.4,12.0,0.0,2.0,10.6,44.0,0.4,67.5,0.65,0.0,67.5
IND,8,0.0,0.0,0.0,146,1.4,61.0,0.4,6.0,22.1,146.0,1.7999999999999998,84.0,1.025,0.0,84.0
IND,9,0.0,0.0,0.0,106,1.4,23.0,0.2,4.0,13.7,106.0,1.5999999999999999,93.75,1.2249999999999999,0.0,93.75
IND,10,0.0,0.0,0.0,85,0.7,51.0,0.3,3.0,19.1,85.0,1.0,95.25,1.2,0.0,95.25
IND,11,0.0,0.0,0.0,60,0.9,13.0,0.1,1.0,8.7,60.0,1.0,99.25,1.3499999999999999,0.0,99.25
IND,12,0.0,0.0,0.0,127,0.7,18.0,0.4,5.0,20.7,127.0,1.1,94.5,1.175,0.0,94.5
IND,13,0.0,0.0,0.0,77,0.5,39.0,0.1,4.0,14.3,77.0,0.6,87.25,0.925,0.0,87.25
IND,14,0.0,0.0,0.0,90,0.6,45.0,0.3,6.0,21.7,90.0,0.8999999999999999,88.5,0.9,0.0,88.5
IND,15,0.0,0.0,0.0,72,1.4,20.0,0.1,6.0,13.3,72.0,1.5,91.5,1.025,0.0,91.5
IND,16,0.0,0.0,0.0,150,0.8,39.0,0.4,6.0,17.7,150.0,1.2000000000000002,97.25,1.05,0.0,97.25
IND,17,0.0,0.0,0.0,96,0.6,34.0,0.4,5.0,16.7,96.0,1.0,102.0,1.15,0.0,102.0
JAC,1,0.0,0.0,0.0,0,0.0,40.0,0.6,3.0,10.5,0.0,0.6,0.0,0.6,0.0,0.0
JAC,2,0.0,0.0,0.0,0,0.0,41.0,0.2,4.0,8.9,0.0,0.2,0.0,0.4,0.0,0.0
JAC,3,0.0,0.0,0.0,0,0.0,28.0,0.3,4.0,9.8,0.0,0.3,0.0,0.3666666666666667,0.0,0.0
JAC,4,0.0,0.0,0.0,0,0.0,56.0,0.2,3.0,8.2,0.0,0.2,0.0,0.325,0.0,0.0
JAC,5,0.0,0.0,0.0,0,0.0,52.0,0.6,3.0,13.8,0.0,0.6,0.0,0.32499999999999996,0.0,0.0
JAC,6,0.0,0.0,0.0,0,0.0,33.0,0.6,2.0,10.9,0.0,0.6,0.0,0.425,0.0,0.0
JAC,7,0.0,0.0,0.0,0,0.0,42.0,0.6,7.0,9.8,0.0,0.6,0.0,0.5,0.0,0.0
JAC,8,0.0,0.0,0.0,0,0.0,71.0,0.7,5.0,8.0,0.0,0.7,0.0,0.625,0.0,0.0
JAC,9,0.0,0.0,0.0,0,0.0,42.0,0.5,6.0,13.1,0.0,0.5,0.0,0.6,0.0,0.0
JAC,10,0.0,0.0,0.0,0,0.0,90.0,0.4,6.0,15.4,0.0,0.4,0.0,0.5499999999999999,0.0,0.0
JAC,11,0.0,0.0,0.0,0,0.0,37.0,0.6,4.0,5.4,0.0,0.6,0.0,0.5499999999999999,0.0,0.0
JAC,12,0.0,0.0,0.0,0,0.0,77.0,0.5,3.0,9.1,0.0,0.5,0.0,0.5,0.0,0.0
JAC,13,0.0,0.0,0.0,0,0.0,77.0,0.3,7.0,15.8,0.0,0.3,0.0,0.44999999999999996,0.0,0.0
JAC,14,0.0,0.0,0.0,0,0.0,74.0,0.3,6.0,13.7,0.0,0.3,0.0,0.425,0.0,0.0
JAC,15,0.0,0.0,0.0,0,0.0,77.0,0.6,7.0,11.4,0.0,0.6,0.0,0.42499999999999993,0.0,0.0
JAC,16,0.0,0.0,0.0,0,0.0,59.0,0.7,5.0,8.4,0.0,0.7,0.0,0.475,0.0,0.0
